Course,Year,Paper,Rater,Question,Marks,MATH,PRAC-A,PRAC-C,PRAC-Prop,Notes
ILA,2016,August,Ying,B2(b)(ii),6,A3,,,,RUOP
ILA,2016,August,Ying,B2(b)(iii),3,A3,,,,RUOP
ILA,2016,August,Ying,B3(a),4,A3,,,,RUOP
ILA,2016,August,Ying,B3(b),5,B1,,,,Being able to decide whether or not conditions of a conceptual  definition are satisfied 
ILA,2016,August,Ying,B3(c),5,A3,,,,RUOP
ILA,2016,August,Ying,B3(d),6,B2,,,,Choosing and applying appropriate algorithms 
ILA,2016,August,Ying,B4(a),2,A3,,,,RUOP
ILA,2016,August,Ying,B4(b),6,B1,,,,Being able to decide whether or not conditions of a conceptual  definition are satisfied 
ILA,2016,August,Ying,B4(c),8,A3,,,,RUOP
ILA,2016,August,Ying,B4(d),4,C2,,,,Understanding the implications of a given result 
ILA ,2014,December,Rachel,A1,6,B2,,,,iii
ILA ,2014,December,Rachel,A2,6,B1,,,,v
ILA ,2014,December,Rachel,A3a,5,B1 ,,,,v
ILA ,2014,December,Rachel,A3b,2,C2,,,,iv
ILA ,2014,December,Rachel,A4a,3,C2,,,,iv
ILA ,2014,December,Rachel,A4b,4,B2,,,,iii
ILA ,2014,December,Rachel,A5,7,B2,,,,i
ILA ,2014,December,Rachel,A6a,2,C2,,,,
ILA ,2014,December,Rachel,A6b,2,A2,,,,i
ILA ,2014,December,Rachel,A6c,3,A3,,,,
ILA ,2014,December,Rachel,B1a(i),2,A3,,,,iii
ILA ,2014,December,Rachel,B1a(ii),2,A3,,,,iii
ILA ,2014,December,Rachel,B1a(iii),3,A3,,,,iii
ILA ,2014,December,Rachel,B1a(iv),3,A3,,,,iii
ILA ,2014,December,Rachel,B1b(i),3,B2,,,,iii
ILA ,2014,December,Rachel,B1b(ii),3,A3,,,,iii
ILA ,2014,December,Rachel,B1b(iii),4,C1,,,,ii
ILA ,2014,December,Rachel,B2a,6,A3,,,,iii
ILA ,2014,December,Rachel,B2b,3,A3,,,,iii
ILA ,2014,December,Rachel,B2c,4,A3,,,,iii
ILA ,2014,December,Rachel,B2d,3,A3,,,,iii
ILA ,2014,December,Rachel,B2e,4,C1,,,,iv
ILA ,2014,December,Rachel,B3a(i),8,A3,,,,iii
ILA ,2014,December,Rachel,B3a(ii),2,A3,,,,iii
ILA ,2014,December,Rachel,B3a(iii),4,A3,,,,iii
ILA ,2014,December,Rachel,B3a(iv),2,B1 ,,,,v
ILA ,2014,December,Rachel,B3b,4,A3,,,,iii
ILA ,2014,December,Rachel,B4a,2,A3,,,,iii
ILA ,2014,December,Rachel,B4b,4,A3,,,,iii
ILA ,2014,December,Rachel,B4c,4,A3,,,,iii
ILA ,2014,December,Rachel,B4d,6,A3,,,,iii
ILA ,2014,December,Rachel,B4e,4,B1,,,,i
ILA,2015,December ,Max,A1,7,B1,,,,
ILA,2015,December,Max,A2a,2,A2,,,,
ILA,2015,December,Max,A2b,2,A2,,,,
ILA,2015,December,Max,A2c,2,B1,,,,
ILA,2015,December,Max,A3,7,A3,,,,
ILA,2015,December,Max,A4,6,C2,,,,
ILA,2015,December,Max,A5,7,C2,,,,
ILA,2015,December,Max,A6,7,B1,,,,
ILA,2015,December,Max,B1a,4,A3,,,,
ILA,2015,December,Max,B1b,6,A3,,,,
ILA,2015,December,Max,B1c,6,A3,,,,
ILA,2015,December,Max,B1d,4,A3,,,,
ILA,2015,December,Max,B2a,5,A3,,,,
ILA,2015,December,Max,B2b,5,B1,,,,
ILA,2015,December,Max,B2c,5,A3,,,,
ILA,2015,December,Max,B2d,5,C1,,,,
ILA,2015,December,Max,B3a,3,A3,,,,
ILA,2015,December,Max,B3b,5,B1,,,,
ILA,2015,December,Max,B3c,12,B2,,,,
ILA,2015,December,Max,B4a,4,A3,,,,
ILA,2015,December,Max,B4b,8,A3,,,,
ILA,2015,December,Max,B4c,4,A3,,,,
ILA,2015,December,Max,B4d,4,B1,,,,
ILA,2013,December,Max,A1a,3,C1,,,,
ILA,2013,December,Max,A1b,4,C1,,,,
ILA,2013,December,Max,A2,7,C2,,,,
ILA,2013,December,Max,A3,6,B1,,,,
ILA,2013,December,Max,A4,6,B2,,,,
ILA,2013,December,Max,A5a,3,B1,,,,
ILA,2013,December,Max,A5b,4,B1,,,,
ILA,2013,December,Max,A6,7,A3,,,,
ILA,2013,December,Max,B1a,2,A3,,,,
ILA,2013,December,Max,B1b,5,A3,,,,
ILA,2013,December,Max,B1c,6,A3,,,,
ILA,2013,December,Max,B1d,5,A3,,,,
ILA,2013,December,Max,B1e,2,B1,,,,
ILA,2013,December,Max,B2a,3,A3,,,,
ILA,2013,December,Max,B2b,3,A3,,,,
ILA,2013,December,Max,B2c,3,A3,,,,
ILA,2013,December,Max,B2d,3,A3,,,,
ILA,2013,December,Max,B2e,4,B1,,,,
ILA,2013,December,Max,B2f,4,C1,,,,
ILA,2013,December,Max,B3a,2,A3,,,,
ILA,2013,December,Max,B3b,4,A3,,,,
ILA,2013,December,Max,B3c,4,A3,,,,
ILA,2013,December,Max,B3d,4,B2,,,,
ILA,2013,December,Max,B3(ii)a,3,B2,,,,
ILA,2013,December,Max,B3(ii)b,3,C2,,,,
ILA,2013,December,Max,B4a,4,A3,,,,
ILA,2013,December,Max,B4b,6,A3,,,,
ILA,2013,December,Max,B4c,3,A3,,,,
ILA,2013,December,Max,B4d,4,B2,,,,
ILA,2013,December,Max,B4e,3,C1,,,,
ILA,2011,December,Max,A1a,3,A2,,,,
ILA,2011,December,Max,A1b,3,A2,,,,
ILA,2011,December,Max,A2a,3,A2,,,,
ILA,2011,December,Max,A2b,3,A2,,,,
ILA,2011,December,Max,A3a,3,B1,,,,
ILA,2011,December,Max,A3b,4,B1,,,,
ILA,2011,December,Max,A4,7,A3,,,,
ILA,2011,December,Max,A5a,3,B1,,,,
ILA,2011,December,Max,A5b,4,B1,,,,
ILA,2011,December,Max,A6,7,C1,,,,
ILA,2011,December,Max,B1a,5,A3,,,,
ILA,2011,December,Max,B1b,4,A3,,,,
ILA,2011,December,Max,B1c,5,A3,,,,
ILA,2011,December,Max,B1d,6,A3,,,,
ILA,2011,December,Max,B2a(i),4,A3,,,,
ILA,2011,December,Max,B2a(ii),6,B2,,,,
ILA,2011,December,Max,B2a(iii),2,A2,,,,
ILA,2011,December,Max,B2a(iv),3,B1,,,,
ILA,2011,December,Max,B2b,5,C1,,,,
ILA,2011,December,Max,B3a,6,A3,,,,
ILA,2011,December,Max,B3b,3,A3,,,,
ILA,2011,December,Max,B3c,6,C2,,,,
ILA,2011,December,Max,B3d,5,B2,,,,
ILA,2011,December,Max,B4a(i),4,B2,,,,
ILA,2011,December,Max,B4a(ii),5,B1,,,,
ILA,2011,December,Max,B4b(i),6,A3,,,,
ILA,2011,December,Max,B4b(ii),5,B2,,,,
ILA,2012,August,Rachel,A1,6,C2,,,,iv
ILA,2012,August,Rachel,A2a,3,A3,,,,iii
ILA,2012,August,Rachel,A2b,3,A3,,,,iii
ILA,2012,August,Rachel,A3,7,B1,,,,v
ILA,2012,August,Rachel,A4,7,A3,,,,iii
ILA,2012,August,Rachel,A5,7,C1,,,,iv
ILA,2012,August,Rachel,A6,7,C1,,,,iv
ILA,2012,August,Rachel,B1a,3,A3,,,,iii
ILA,2012,August,Rachel,B1b,3,A3,,,,iii
ILA,2012,August,Rachel,B1c,5,A3,,,,iii
ILA,2012,August,Rachel,B1d,4,B1,,,,v
ILA,2012,August,Rachel,B1e,5,A3,,,,iii
ILA,2012,August,Rachel,B2a,5,A3,,,,iii
ILA,2012,August,Rachel,B2b,5,A3,,,,iii
ILA,2012,August,Rachel,B2c,5,A3,,,,ii
ILA,2012,August,Rachel,B2d,5,B1,,,,iv
ILA,2012,August,Rachel,B3a(i),4,A3,,,,iii
ILA,2012,August,Rachel,B3a(ii),7,A3,,,,iii
ILA,2012,August,Rachel,B3b(i),3,B2,,,,iii
ILA,2012,August,Rachel,B3b(ii),3,B2,,,,iii
ILA,2012,August,Rachel,B3b(iii),3,B2,,,,iii
ILA,2012,August,Rachel,B4a,10,A3,,,,iii
ILA,2012,August,Rachel,B4b,5,A3,,,,iii
ILA,2012,August,Rachel,B4c,5,B1,,,,iv
ILA,2012,December,Rachel,A1a,3,C2,,,,iv
ILA,2012,December,Rachel,A1b,4,B2,,,,iii
ILA,2012,December,Rachel,A2,6,B2,,,,iii
ILA,2012,December,Rachel,A3,7,B1,,,,v
ILA,2012,December,Rachel,A4,6,A3,,,,iii
ILA,2012,December,Rachel,A5a,3,B2,,,,iii
ILA,2012,December,Rachel,A5b,4,C2,,,,iv
ILA,2012,December,Rachel,A6,7,C1,,,,iv
ILA,2012,December,Rachel,B1a,4,A3,,,,iii
ILA,2012,December,Rachel,B1b,4,A3,,,,iii
ILA,2012,December,Rachel,B1c,4,A3,,,,iii
ILA,2012,December,Rachel,B1d,4,A3,,,,iii
ILA,2012,December,Rachel,B1e,4,A3,,,,iii
ILA,2012,December,Rachel,B2a,2,A3,,,,iii
ILA,2012,December,Rachel,B2b,4,A3,,,,iii
ILA,2012,December,Rachel,B2c,5,A3,,,,iii
ILA,2012,December,Rachel,B2d,5,B2,,,,iii
ILA,2012,December,Rachel,B2e,4,C2,,,,iii
ILA,2012,December,Rachel,B3a,5,A3,,,,iii
ILA,2012,December,Rachel,B3b,2,A2,,,,i
ILA,2012,December,Rachel,B3c,4,A3,,,,iii
ILA,2012,December,Rachel,B3d,6,A3,,,,iii
ILA,2012,December,Rachel,B3e,3,B2,,,,iii
ILA,2012,December,Rachel,B4a(i),6,A3,,,,iii
ILA,2012,December,Rachel,B4a(ii),5,B1,,,,
ILA,2012,December,Rachel,B4b(i),4,B2,,,,iii
ILA,2012,December,Rachel,B4b(ii),3,B2,,,,iii
ILA,2012,December,Rachel,B4b(iii),2,B1,,,,iv
ILA,2018,December,Max,1,6,A3,,,,
ILA,2018,December,Max ,2,4,C1,,,,
ILA,2018,December,Max,3a,2,B1,,,,
ILA,2018,December,Max ,3b,2,C2,,,,
ILA,2018,December,Max,3c,2,C2,,,,
ILA,2018,December,Max ,3d,2,B1,,,,
ILA,2018,December,Max,4,5,C2,,,,
ILA,2018,December,Max ,5a,2,A2,,,,
ILA,2018,December,Max,5b,2,B1,,,,
ILA,2018,December,Max ,5c,2,B1,,,,
ILA,2018,December,Max,6a,3,A3,,,,
ILA,2018,December,Max ,6b,3,B1,,,,
ILA,2018,December,Max,7a,6,B2,,,,
ILA,2018,December,Max ,7b,2,A2,,,,
ILA,2018,December,Max,7c,7,A3,,,,
ILA,2018,December,Max ,8a,10,A3,,,,
ILA,2018,December,Max,8b,2,A2,,,,
ILA,2018,December,Max ,8c,3,A3,,,,
ILA,2018,December,Max,9a,6,A3,,,,
ILA,2018,December,Max ,9b,6,A3,,,,
ILA,2018,December,Max,9c,3,A2,,,,
A-Level,2014,C4,Ying,1(a),5,A3,,,,RUOP
A-Level,2014,C4,Ying,1(b),2,A3,,,,RUOP
A-Level,2014,C4,Ying,2(a),2,A3,,,,RUOP
A-Level,2014,C4,Ying,2(b),3,A2,,,,Ability to substitute into a formula 
A-Level,2014,C4,Ying,3(a),1,A2,,,,Ability to substitute into a formula 
A-Level,2014,C4,Ying,3(b),3,A3,,,,RUOP
A-Level,2014,C4,Ying,3(c),1,B1,,,,Transformation of information 
A-Level,2014,C4,Ying,3(d),6,A3,,,,RUOP
A-Level,2014,C4,Ying,4,5,B2,,,,Extrapolation of known procedures in new situations 
A-Level,2014,C4,Ying,5(a),3,B2,,,,Extrapolation of known procedures in new situations 
A-Level,2014,C4,Ying,5(b),2,B2,,,,Extrapolation of known procedures in new situations 
A-Level,2014,C4,Ying,6(i),3,A3,,,,RUOP
A-Level,2014,C4,Ying,6(ii),2,A3,,,,RUOP
A-Level,2014,C4,Ying,6(iii),7,A3,,,,RUOP
A-Level,2014,C4,Ying,7(a),6,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2014,C4,Ying,7(b),9,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2014,C4,Ying,8(a),2,A2,,,,Ability to substitute into a formula 
A-Level,2014,C4,Ying,8(b),1,A2,,,,Ability to substitute into a formula 
A-Level,2014,C4,Ying,8(c),3,A3,,,,RUOP
A-Level,2014,C4,Ying,8(d),2,A2,,,,RUOP
A-Level,2014,C4,Ying,8(e),3,A3,,,,RUOP
A-Level,2014,C4,Ying,8(f),4,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2015,C4,Ying,1(a),5,A2,,,,Ability to substitute into a formula 
A-Level,2015,C4,Ying,1(b),1,A2,,,,Ability to substitute into a formula 
A-Level,2015,C4,Ying,1(c),2,A2,,,,Ability to substitute into a formula 
A-Level,2015,C4,Ying,2(a),5,A3,,,,RUOP
A-Level,2015,C4,Ying,2(b),6,A3,,,,RUOP
A-Level,2015,C4,Ying,3(a),2,A3,,,,RUOP
A-Level,2015,C4,Ying,3(b),3,A3,,,,RUOP
A-Level,2015,C4,Ying,3(c),3,B1,,,,Ability to substitute into a formula 
A-Level,2015,C4,Ying,4(a),2,A3,,,,RUOP
A-Level,2015,C4,Ying,4(b),3,A2,,,,Ability to substitute into a formula 
A-Level,2015,C4,Ying,4(c),3,A3,,,,RUOP
A-Level,2015,C4,Ying,4(d),3,A3,,,,RUOP
A-Level,2015,C4,Ying,5(a),3,A3,,,,RUOP
A-Level,2015,C4,Ying,5(b),3,C1,,,,ecognizing what properties of the question allow assumptions that justify the final resultto hol
A-Level,2015,C4,Ying,6(a),5,A3,,,,RUOp
A-Level,2015,C4,Ying,6(b),3,A3,,,,RUOP
A-Level,2015,C4,Ying,7(a),3,A3,,,,RUOP
A-Level,2015,C4,Ying,7(b),7,A3,,,,RUOP
A-Level,2015,C4,Ying,7(c),3,A3,,,,RUOP
A-Level,2015,C4,Ying,8(a),4,A3,,,,RUOP
A-Level,2015,C4,Ying,8(b),6,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2016,C4,Ying,1,6,A3,,,,RUOP
A-Level,2016,C4,Ying,2(a),1,A2,,,,Ability to substitute into a formula 
A-Level,2016,C4,Ying,2(b),3,A3,,,,RUOP
A-Level,2016,C4,Ying,2(c),5,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2016,C4,Ying,3(a),5,A3,,,,RUOP
A-Level,2016,C4,Ying,3(b),4,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2016,C4,Ying,4(a),4,A3,,,,RUOP
A-Level,2016,C4,Ying,4(b),3,B2,,,,Modelling real life settings
A-Level,2016,C4,Ying,5(a),4,A3,,,,RUOP
A-Level,2016,C4,Ying,5(b),2,A3,,,,RUOP
A-Level,2016,C4,Ying,6(i),6,A3,,,,RUOP
A-Level,2016,C4,Ying,6(ii)(a),5,A3,,,,RUOP
A-Level,2016,C4,Ying,6(ii)(b),4,B1,,,,Recognizing the applicability or in-applicability of generic formulae in unusual contexts.
A-Level,2016,C4,Ying,7(a),2,A3,,,,RUOP
A-Level,2016,C4,Ying,7(b),2,B1,,,,Transformation of information 
A-Level,2016,C4,Ying,7(c),4,A3,,,,RUOP
A-Level,2016,C4,Ying,8(a),1,A2,,,,Being able to decide whether or not conditions of a simple definition are satisfied 
A-Level,2016,C4,Ying,8(b),2,A2,,,,
A-Level,2016,C4,Ying,8(c),2,A3,,,,
A-Level,2016,C4,Ying,8(d),3,A3,,,,RUOP
A-Level,2016,C4,Ying,8(e),2,A3,,,,RUOP
A-Level,2016,C4,Ying,8(f),5,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2017,C4,Ying,1(a),2,A3,,,,RUOP
A-Level,2017,C4,Ying,1(b),3,A3,,,,RUOP
A-Level,2017,C4,Ying,1(c),3,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2017,C4,Ying,2(a),1,A2,,,,Ability to substitute into a formula 
A-Level,2017,C4,Ying,2(b),3,A3,,,,RUOP
A-Level,2017,C4,Ying,2(c),2,A3,,,,RUOP
A-Level,2017,C4,Ying,3(a),1,A2,,,,RUOP
A-Level,2017,C4,Ying,3(b),3,A3,,,,RUOP
A-Level,2017,C4,Ying,3(c),2,A3,,,,RUOP
A-Level,2017,C4,Ying,3(d),6,B2,,,,Proving  a  previously  unseen  theorem  or  result  which  goes  beyond  the  routine  use  ofprocedure
A-Level,2017,C4,Ying,4(a),6,A3,,,,RUOP
A-Level,2017,C4,Ying,4(b),3,A3,,,,RUOP
A-Level,2017,C4,Ying,5,7,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2017,C4,Ying,6(a),3,A3,,,,RUOP
A-Level,2017,C4,Ying,6(b),3,A3,,,,RUOP
A-Level,2017,C4,Ying,6(c),2,A3,,,,RUOP
A-Level,2017,C4,Ying,6(d),2,B1,,,,recognizing the applicability or in-applicability of generic formulae in unusual contexts.
A-Level,2017,C4,Ying,6(e),3,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2017,C4,Ying,7(a),2,B1,,,,Transformation of information 
A-Level,2017,C4,Ying,7(b),6,A3,,,,RUOP
A-Level,2017,C4,Ying,8(a),2,B2,,,,Choosing and applying appropriate algorithms 
A-Level,2017,C4,Ying,8(b),4,B1,,,,Recognizing the applicability or in-applicability of generic formulae in unusual contexts
A-Level,2017,C4,Ying,8(c),6,B2,,,,Choosing and applying appropriate algorithms 
SQA AH,2018,,Rachel,1a,2,A3,,,,iii
SQA AH,2018,,Rachel,1b,2,A3,,,,iii
SQA AH,2018,,Rachel,1c,4,A3,,,,iii
SQA AH,2018,,Rachel,2,4,A3,,,,iii
SQA AH,2018,,Rachel,3a,3,A3,,,,iii
SQA AH,2018,,Rachel,3b,2,A3,,,,ii
SQA AH,2018,,Rachel,4a,2,A3,,,,ii
SQA AH,2018,,Rachel,4b,1,A3,,,,ii
SQA AH,2018,,Rachel,5,4,A3,,,,iii
SQA AH,2018,,Rachel,6,5,B1,,,,iv
SQA AH,2018,,Rachel,7a,2,A3,,,,ii
SQA AH,2018,,Rachel,7b(i),2,A3,,,,iii
SQA AH,2018,,Rachel,7b(ii),1,A2,,,,i
SQA AH,2018,,Rachel,8,4,A3,,,,iii
SQA AH,2018,,Rachel,9a,2,B2,,,,iii
SQA AH,2018,,Rachel,9b,1,B2,,,,iii
SQA AH,2018,,Rachel,10,3,B1,,,,i
SQA AH,2018,,Rachel,11a,1,A2,,,,ii
SQA AH,2018,,Rachel,11b,1,A3,,,,iii
SQA AH,2018,,Rachel,11c,2,A3,,,,iii
SQA AH,2018,,Rachel,11d,1,C1,,,,iii
SQA AH,2018,,Rachel,12,5,C1,,,,i
SQA AH,2018,,Rachel,13a,1,B1,,,,i
SQA AH,2018,,Rachel,13b,5,B2,,,,i
SQA AH,2018,,Rachel,14a(i),2,A3,,,,ii
SQA AH,2018,,Rachel,14a(ii),2,A3,,,,ii
SQA AH,2018,,Rachel,14b(i),2,A3,,,,ii
SQA AH,2018,,Rachel,14b(ii),1,A3,,,,ii
SQA AH,2018,,Rachel,14c,3,A3,,,,ii
SQA AH,2018,,Rachel,15a,3,A3,,,,iii
SQA AH,2018,,Rachel,15b,7,A3,,,,iii
SQA AH,2018,,Rachel,16a,4,A3,,,,iii
SQA AH,2018,,Rachel,16b,2,A3,,,,iii
SQA AH,2018,,Rachel,16c,3,A3,,,,ii
SQA AH,2018,,Rachel,16d,1,B1,,,,i
SQA AH,2018,,Rachel,17a,2,A3,,,,iii
SQA AH,2018,,Rachel,17b(i),3,A3,,,,iii
SQA AH,2018,,Rachel,17b(ii),2,A3,,,,iii
SQA AH,2018,,Rachel,17c,2,A3,,,,iii
SQA AH,2018,,Rachel,17d,1,B1,,,,iv
SQA AH,2017,,Rachel,1,4,A3,,,,iii
SQA AH,2017,,Rachel,2,4,A3,,,,iii
SQA AH,2017,,Rachel,3,3,A3,,,,iii
SQA AH,2017,,Rachel,4a,2,A3,,,,iii
SQA AH,2017,,Rachel,4b,3,A3,,,,ii
SQA AH,2017,,Rachel,5a(i),4,A3,,,,iii
SQA AH,2017,,Rachel,5a(ii),1,A2,,,,i
SQA AH,2017,,Rachel,5b,1,A3,,,,iii
SQA AH,2017,,Rachel,6,6,A3,,,,iii
SQA AH,2017,,Rachel,7a(i),1,A3,,,,ii
SQA AH,2017,,Rachel,7a(ii),1,A3,,,,ii
SQA AH,2017,,Rachel,7a(iii),2,A3,,,,ii
SQA AH,2017,,Rachel,7b,2,A2,,,,i
SQA AH,2017,,Rachel,8,4,A3,,,,iii
SQA AH,2017,,Rachel,9,5,A3,,,,iii
SQA AH,2017,,Rachel,10a,2,A3,,,,ii
SQA AH,2017,,Rachel,10b,2,A3,,,,iii
SQA AH,2017,,Rachel,11,5,A3,,,,iii
SQA AH,2017,,Rachel,12a,2,B1,,,,i
SQA AH,2017,,Rachel,12b,2,B1,,,,i
SQA AH,2017,,Rachel,12c,1,B1,,,,i
SQA AH,2017,,Rachel,13,4,C1,,,,i
SQA AH,2017,,Rachel,14,10,A3,,,,iii
SQA AH,2017,,Rachel,15a,2,A3,,,,iii
SQA AH,2017,,Rachel,15b,4,A3,,,,iii
SQA AH,2017,,Rachel,15c,3,A3,,,,iii
SQA AH,2017,,Rachel,16,5,A3,,,,iii
SQA AH,2017,,Rachel,17a,1,A2,,,,i
SQA AH,2017,,Rachel,17b,6,A3,,,,iii
SQA AH,2017,,Rachel,17c,1,B1,,,,i
SQA AH,2017,,Rachel,18a,5,A3,,,,ii
SQA AH,2017,,Rachel,18b,2,B1,,,,i
SQA AH,2016,,Rachel,1a,3,A3,,,,iii
SQA AH,2016,,Rachel,1b,3,A3,,,,iii
SQA AH,2016,,Rachel,1c,2,A3,,,,iii
SQA AH,2016,,Rachel,2a,3,A3,,,,ii
SQA AH,2016,,Rachel,2b,1,A2,,,,i
SQA AH,2016,,Rachel,2c,2,A3,,,,ii
SQA AH,2016,,Rachel,3,5,A3,,,,iii
SQA AH,2016,,Rachel,4,4,A3,,,,iii
SQA AH,2016,,Rachel,5,4,C1,,,,i
SQA AH,2016,,Rachel,6,6,A3,,,,iii
SQA AH,2016,,Rachel,7a,1,A3,,,,iii
SQA AH,2016,,Rachel,7b,3,A3,,,,iii
SQA AH,2016,,Rachel,7c,2,A3,,,,iii
SQA AH,2016,,Rachel,8a,1,B1,,,,i
SQA AH,2016,,Rachel,8b,2,A3,,,,iii
SQA AH,2016,,Rachel,8c,3,A3,,,,iii
SQA AH,2016,,Rachel,9,6,A3,,,,iii
SQA AH,2016,,Rachel,10a,1,C2,,,,iv
SQA AH,2016,,Rachel,10b,3,B2,,,,iii
SQA AH,2016,,Rachel,11,4,B1,,,,iv
SQA AH,2016,,Rachel,12a,2,B1,,,,i
SQA AH,2016,,Rachel,12b,2,B1,,,,i
SQA AH,2016,,Rachel,13,9,A3,,,,iii
SQA AH,2016,,Rachel,14a,5,A3,,,,iii
SQA AH,2016,,Rachel,14b,4,A3,,,,ii
SQA AH,2016,,Rachel,15,10,A3,,,,iii
SQA AH,2016,,Rachel,16,9,B2,,,,i
SQA AH,2015,,Rachel,1,4,A3,,,,iii
SQA AH,2015,,Rachel,2a,3,A3,,,,iii
SQA AH,2015,,Rachel,2b,3,A3,,,,iii
SQA AH,2015,,Rachel,3,5,B1,,,,iv
SQA AH,2015,,Rachel,4,4,A3,,,,iii
SQA AH,2015,,Rachel,5,4,A2,,,,i
SQA AH,2015,,Rachel,6,3,A3,,,,iii
SQA AH,2015,,Rachel,7,4,A3,,,,iii
SQA AH,2015,,Rachel,8,3,A3,,,,iii
SQA AH,2015,,Rachel,9,4,C1,,,,i
SQA AH,2015,,Rachel,10,5,A3,,,,iii
SQA AH,2015,,Rachel,11,4,A3,,,,iii
SQA AH,2015,,Rachel,12,3,B2,,,,iii
SQA AH,2015,,Rachel,13a,3,A3,,,,iii
